       _                     _      _      
   ___| |__  _ __ ___  _ __ (_) ___| | ___ 
  / __| '_ \| '__/ _ \| '_ \| |/ __| |/ _ \
 | (__| | | | | | (_) | | | | | (__| |  __/
  \___|_| |_|_|  \___/|_| |_|_|\___|_|\___|
                                           
  Compile:

    ℹ  [33mcompilation not required for fundraiser[39m
    ℹ  [33mcompilation not required for polling[39m
    ✔  [32mcontract compilation complete[39m

  Network:

    ℹ  [33mlocalhost network chosen as no network specified[39m

  Parity:

    ✔  [32mparity launched[39m

  Interface:

    ✔  [32minterfaces prepared[39m

  Test:

  [4msuite:end[24m

    ℹ  [33mgas used: 1394291[39m
    ℹ  [33mfundraiser contract deployed to 0xbE97e7C6EAcd35636E141e81BED7A72C289EA4d9[39m
    ℹ  [33mgas used: 1115557[39m
    ℹ  [33mpolling contract deployed to 0xCD0f3DCB4c5895640e993684554D27a8a23BB022[39m
    ℹ  [33mgas used: 45787[39m
    ℹ  [33mgas used: 155361[39m
    ℹ  [33mcreated participant 0x0003dff23dd77e4d74730d7da3a0a672a5140d34 with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x00be98a95803c6bb00f0e3dcb5254e9b79f96a9e with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x001baf7fa5135d816740068967cce50117b5528c with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x003b873f4443e727536391f9c27fedc65d17c5ff with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x00dd7961fc693efde9dbe63a1ebe494efde65390 with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x00c93d4a8767dceea0e1f74133bbf824d2a403c0 with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x0071c1b707f8574c5c23a13a164579ab530f9f01 with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x005ea07cc6ad1229abdfd350a713b741c5086c15 with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x0017c3e1cf7ea040b000e04270aa3a0d01bd920f with 10000 wei[39m
    ℹ  [33mgas used: 126093[39m
    ℹ  [33mcreated participant 0x006b2397190209f768b79993bfe240d9b1941428 with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x00c16fc42a6530478f179cc3885bafa83e4746ff with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x00524ea5b48c556795bb255d8a93a198bf14220b with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x00f006e24982b91b2ba8c4deec66d25a1d021a10 with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x00202178024abd588c151d621bd38806433ec242 with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
    ℹ  [33mcreated participant 0x004e3fcc65ec5e3e82f7c69661faabc8627ad74b with 10000 wei[39m
    ℹ  [33mgas used: 126221[39m
